source_record_key,claim_area,citation,doi_or_pmid,publication_year,study_type,population,applicability,limitations,evidence_grade,review_required
moves-starter-v1:strength:bilateral-calf-raise,"Ogólny trening siłowy: tożsamość ruchu, klasyfikacja i ostrożna ekspozycja",American College of Sports Medicine position stand. Progression models in resistance training for healthy adults. Med Sci Sports Exerc. 2009;41(3):687-708.,DOI:10.1249/MSS.0b013e3181915670; PMID:19204579,2009,position stand,healthy adults,"exercise identity, resistance-training modes and broad progression context",does not validate exercise-specific anatomy coefficients,MODERATE,false
moves-starter-v1:strength:bodyweight-hip-hinge,"Ogólny trening siłowy: tożsamość ruchu, klasyfikacja i ostrożna ekspozycja",American College of Sports Medicine position stand. Progression models in resistance training for healthy adults. Med Sci Sports Exerc. 2009;41(3):687-708.,DOI:10.1249/MSS.0b013e3181915670; PMID:19204579,2009,position stand,healthy adults,"exercise identity, resistance-training modes and broad progression context",does not validate exercise-specific anatomy coefficients,MODERATE,false
moves-starter-v1:strength:bodyweight-squat,"Ogólny trening siłowy: tożsamość ruchu, klasyfikacja i ostrożna ekspozycja",American College of Sports Medicine position stand. Progression models in resistance training for healthy adults. Med Sci Sports Exerc. 2009;41(3):687-708.,DOI:10.1249/MSS.0b013e3181915670; PMID:19204579,2009,position stand,healthy adults,"exercise identity, resistance-training modes and broad progression context",does not validate exercise-specific anatomy coefficients,MODERATE,false
moves-starter-v1:strength:box-squat,"Ogólny trening siłowy: tożsamość ruchu, klasyfikacja i ostrożna ekspozycja",American College of Sports Medicine position stand. Progression models in resistance training for healthy adults. Med Sci Sports Exerc. 2009;41(3):687-708.,DOI:10.1249/MSS.0b013e3181915670; PMID:19204579,2009,position stand,healthy adults,"exercise identity, resistance-training modes and broad progression context",does not validate exercise-specific anatomy coefficients,MODERATE,false
moves-starter-v1:strength:bulgarian-split-squat,"Ogólny trening siłowy: tożsamość ruchu, klasyfikacja i ostrożna ekspozycja",American College of Sports Medicine position stand. Progression models in resistance training for healthy adults. Med Sci Sports Exerc. 2009;41(3):687-708.,DOI:10.1249/MSS.0b013e3181915670; PMID:19204579,2009,position stand,healthy adults,"exercise identity, resistance-training modes and broad progression context",does not validate exercise-specific anatomy coefficients,MODERATE,false
moves-starter-v1:strength:dead-bug,"Ogólny trening siłowy: tożsamość ruchu, klasyfikacja i ostrożna ekspozycja",American College of Sports Medicine position stand. Progression models in resistance training for healthy adults. Med Sci Sports Exerc. 2009;41(3):687-708.,DOI:10.1249/MSS.0b013e3181915670; PMID:19204579,2009,position stand,healthy adults,"exercise identity, resistance-training modes and broad progression context",does not validate exercise-specific anatomy coefficients,MODERATE,false
moves-starter-v1:strength:dumbbell-biceps-curl,"Ogólny trening siłowy: tożsamość ruchu, klasyfikacja i ostrożna ekspozycja",American College of Sports Medicine position stand. Progression models in resistance training for healthy adults. Med Sci Sports Exerc. 2009;41(3):687-708.,DOI:10.1249/MSS.0b013e3181915670; PMID:19204579,2009,position stand,healthy adults,"exercise identity, resistance-training modes and broad progression context",does not validate exercise-specific anatomy coefficients,MODERATE,false
moves-starter-v1:strength:dumbbell-floor-press,"Ogólny trening siłowy: tożsamość ruchu, klasyfikacja i ostrożna ekspozycja",American College of Sports Medicine position stand. Progression models in resistance training for healthy adults. Med Sci Sports Exerc. 2009;41(3):687-708.,DOI:10.1249/MSS.0b013e3181915670; PMID:19204579,2009,position stand,healthy adults,"exercise identity, resistance-training modes and broad progression context",does not validate exercise-specific anatomy coefficients,MODERATE,false
moves-starter-v1:strength:dumbbell-lateral-raise,"Ogólny trening siłowy: tożsamość ruchu, klasyfikacja i ostrożna ekspozycja",American College of Sports Medicine position stand. Progression models in resistance training for healthy adults. Med Sci Sports Exerc. 2009;41(3):687-708.,DOI:10.1249/MSS.0b013e3181915670; PMID:19204579,2009,position stand,healthy adults,"exercise identity, resistance-training modes and broad progression context",does not validate exercise-specific anatomy coefficients,MODERATE,false
moves-starter-v1:strength:dumbbell-overhead-press,"Ogólny trening siłowy: tożsamość ruchu, klasyfikacja i ostrożna ekspozycja",American College of Sports Medicine position stand. Progression models in resistance training for healthy adults. Med Sci Sports Exerc. 2009;41(3):687-708.,DOI:10.1249/MSS.0b013e3181915670; PMID:19204579,2009,position stand,healthy adults,"exercise identity, resistance-training modes and broad progression context",does not validate exercise-specific anatomy coefficients,MODERATE,false
moves-starter-v1:strength:dumbbell-rdl,"Ogólny trening siłowy: tożsamość ruchu, klasyfikacja i ostrożna ekspozycja",American College of Sports Medicine position stand. Progression models in resistance training for healthy adults. Med Sci Sports Exerc. 2009;41(3):687-708.,DOI:10.1249/MSS.0b013e3181915670; PMID:19204579,2009,position stand,healthy adults,"exercise identity, resistance-training modes and broad progression context",does not validate exercise-specific anatomy coefficients,MODERATE,false
moves-starter-v1:strength:dumbbell-wrist-curl,"Ogólny trening siłowy: tożsamość ruchu, klasyfikacja i ostrożna ekspozycja",American College of Sports Medicine position stand. Progression models in resistance training for healthy adults. Med Sci Sports Exerc. 2009;41(3):687-708.,DOI:10.1249/MSS.0b013e3181915670; PMID:19204579,2009,position stand,healthy adults,"exercise identity, resistance-training modes and broad progression context",does not validate exercise-specific anatomy coefficients,MODERATE,false
moves-starter-v1:strength:dumbbell-wrist-extension,"Ogólny trening siłowy: tożsamość ruchu, klasyfikacja i ostrożna ekspozycja",American College of Sports Medicine position stand. Progression models in resistance training for healthy adults. Med Sci Sports Exerc. 2009;41(3):687-708.,DOI:10.1249/MSS.0b013e3181915670; PMID:19204579,2009,position stand,healthy adults,"exercise identity, resistance-training modes and broad progression context",does not validate exercise-specific anatomy coefficients,MODERATE,false
moves-starter-v1:strength:farmer-carry,"Ogólny trening siłowy: tożsamość ruchu, klasyfikacja i ostrożna ekspozycja",American College of Sports Medicine position stand. Progression models in resistance training for healthy adults. Med Sci Sports Exerc. 2009;41(3):687-708.,DOI:10.1249/MSS.0b013e3181915670; PMID:19204579,2009,position stand,healthy adults,"exercise identity, resistance-training modes and broad progression context",does not validate exercise-specific anatomy coefficients,MODERATE,false
moves-starter-v1:strength:forward-lunge,"Ogólny trening siłowy: tożsamość ruchu, klasyfikacja i ostrożna ekspozycja",American College of Sports Medicine position stand. Progression models in resistance training for healthy adults. Med Sci Sports Exerc. 2009;41(3):687-708.,DOI:10.1249/MSS.0b013e3181915670; PMID:19204579,2009,position stand,healthy adults,"exercise identity, resistance-training modes and broad progression context",does not validate exercise-specific anatomy coefficients,MODERATE,false
moves-starter-v1:strength:front-plank,"Ogólny trening siłowy: tożsamość ruchu, klasyfikacja i ostrożna ekspozycja",American College of Sports Medicine position stand. Progression models in resistance training for healthy adults. Med Sci Sports Exerc. 2009;41(3):687-708.,DOI:10.1249/MSS.0b013e3181915670; PMID:19204579,2009,position stand,healthy adults,"exercise identity, resistance-training modes and broad progression context",does not validate exercise-specific anatomy coefficients,MODERATE,false
moves-starter-v1:strength:glute-bridge,"Ogólny trening siłowy: tożsamość ruchu, klasyfikacja i ostrożna ekspozycja",American College of Sports Medicine position stand. Progression models in resistance training for healthy adults. Med Sci Sports Exerc. 2009;41(3):687-708.,DOI:10.1249/MSS.0b013e3181915670; PMID:19204579,2009,position stand,healthy adults,"exercise identity, resistance-training modes and broad progression context",does not validate exercise-specific anatomy coefficients,MODERATE,false
moves-starter-v1:strength:goblet-squat,"Ogólny trening siłowy: tożsamość ruchu, klasyfikacja i ostrożna ekspozycja",American College of Sports Medicine position stand. Progression models in resistance training for healthy adults. Med Sci Sports Exerc. 2009;41(3):687-708.,DOI:10.1249/MSS.0b013e3181915670; PMID:19204579,2009,position stand,healthy adults,"exercise identity, resistance-training modes and broad progression context",does not validate exercise-specific anatomy coefficients,MODERATE,false
moves-starter-v1:strength:incline-push-up,"Ogólny trening siłowy: tożsamość ruchu, klasyfikacja i ostrożna ekspozycja",American College of Sports Medicine position stand. Progression models in resistance training for healthy adults. Med Sci Sports Exerc. 2009;41(3):687-708.,DOI:10.1249/MSS.0b013e3181915670; PMID:19204579,2009,position stand,healthy adults,"exercise identity, resistance-training modes and broad progression context",does not validate exercise-specific anatomy coefficients,MODERATE,false
moves-starter-v1:strength:kettlebell-deadlift,"Ogólny trening siłowy: tożsamość ruchu, klasyfikacja i ostrożna ekspozycja",American College of Sports Medicine position stand. Progression models in resistance training for healthy adults. Med Sci Sports Exerc. 2009;41(3):687-708.,DOI:10.1249/MSS.0b013e3181915670; PMID:19204579,2009,position stand,healthy adults,"exercise identity, resistance-training modes and broad progression context",does not validate exercise-specific anatomy coefficients,MODERATE,false
moves-starter-v1:strength:knee-push-up,"Ogólny trening siłowy: tożsamość ruchu, klasyfikacja i ostrożna ekspozycja",American College of Sports Medicine position stand. Progression models in resistance training for healthy adults. Med Sci Sports Exerc. 2009;41(3):687-708.,DOI:10.1249/MSS.0b013e3181915670; PMID:19204579,2009,position stand,healthy adults,"exercise identity, resistance-training modes and broad progression context",does not validate exercise-specific anatomy coefficients,MODERATE,false
moves-starter-v1:strength:one-arm-dumbbell-row,"Ogólny trening siłowy: tożsamość ruchu, klasyfikacja i ostrożna ekspozycja",American College of Sports Medicine position stand. Progression models in resistance training for healthy adults. Med Sci Sports Exerc. 2009;41(3):687-708.,DOI:10.1249/MSS.0b013e3181915670; PMID:19204579,2009,position stand,healthy adults,"exercise identity, resistance-training modes and broad progression context",does not validate exercise-specific anatomy coefficients,MODERATE,false
moves-starter-v1:strength:reverse-lunge,"Ogólny trening siłowy: tożsamość ruchu, klasyfikacja i ostrożna ekspozycja",American College of Sports Medicine position stand. Progression models in resistance training for healthy adults. Med Sci Sports Exerc. 2009;41(3):687-708.,DOI:10.1249/MSS.0b013e3181915670; PMID:19204579,2009,position stand,healthy adults,"exercise identity, resistance-training modes and broad progression context",does not validate exercise-specific anatomy coefficients,MODERATE,false
moves-starter-v1:strength:side-plank-knees,"Ogólny trening siłowy: tożsamość ruchu, klasyfikacja i ostrożna ekspozycja",American College of Sports Medicine position stand. Progression models in resistance training for healthy adults. Med Sci Sports Exerc. 2009;41(3):687-708.,DOI:10.1249/MSS.0b013e3181915670; PMID:19204579,2009,position stand,healthy adults,"exercise identity, resistance-training modes and broad progression context",does not validate exercise-specific anatomy coefficients,MODERATE,false
moves-starter-v1:strength:single-leg-bridge,"Ogólny trening siłowy: tożsamość ruchu, klasyfikacja i ostrożna ekspozycja",American College of Sports Medicine position stand. Progression models in resistance training for healthy adults. Med Sci Sports Exerc. 2009;41(3):687-708.,DOI:10.1249/MSS.0b013e3181915670; PMID:19204579,2009,position stand,healthy adults,"exercise identity, resistance-training modes and broad progression context",does not validate exercise-specific anatomy coefficients,MODERATE,false
moves-starter-v1:strength:single-leg-calf-raise,"Ogólny trening siłowy: tożsamość ruchu, klasyfikacja i ostrożna ekspozycja",American College of Sports Medicine position stand. Progression models in resistance training for healthy adults. Med Sci Sports Exerc. 2009;41(3):687-708.,DOI:10.1249/MSS.0b013e3181915670; PMID:19204579,2009,position stand,healthy adults,"exercise identity, resistance-training modes and broad progression context",does not validate exercise-specific anatomy coefficients,MODERATE,false
moves-starter-v1:strength:split-squat,"Ogólny trening siłowy: tożsamość ruchu, klasyfikacja i ostrożna ekspozycja",American College of Sports Medicine position stand. Progression models in resistance training for healthy adults. Med Sci Sports Exerc. 2009;41(3):687-708.,DOI:10.1249/MSS.0b013e3181915670; PMID:19204579,2009,position stand,healthy adults,"exercise identity, resistance-training modes and broad progression context",does not validate exercise-specific anatomy coefficients,MODERATE,false
moves-starter-v1:strength:standard-push-up,"Ogólny trening siłowy: tożsamość ruchu, klasyfikacja i ostrożna ekspozycja",American College of Sports Medicine position stand. Progression models in resistance training for healthy adults. Med Sci Sports Exerc. 2009;41(3):687-708.,DOI:10.1249/MSS.0b013e3181915670; PMID:19204579,2009,position stand,healthy adults,"exercise identity, resistance-training modes and broad progression context",does not validate exercise-specific anatomy coefficients,MODERATE,false
moves-starter-v1:strength:step-up,"Ogólny trening siłowy: tożsamość ruchu, klasyfikacja i ostrożna ekspozycja",American College of Sports Medicine position stand. Progression models in resistance training for healthy adults. Med Sci Sports Exerc. 2009;41(3):687-708.,DOI:10.1249/MSS.0b013e3181915670; PMID:19204579,2009,position stand,healthy adults,"exercise identity, resistance-training modes and broad progression context",does not validate exercise-specific anatomy coefficients,MODERATE,false
moves-starter-v1:strength:suitcase-carry,"Ogólny trening siłowy: tożsamość ruchu, klasyfikacja i ostrożna ekspozycja",American College of Sports Medicine position stand. Progression models in resistance training for healthy adults. Med Sci Sports Exerc. 2009;41(3):687-708.,DOI:10.1249/MSS.0b013e3181915670; PMID:19204579,2009,position stand,healthy adults,"exercise identity, resistance-training modes and broad progression context",does not validate exercise-specific anatomy coefficients,MODERATE,false
moves-starter-v1:strength:wall-push-up,"Ogólny trening siłowy: tożsamość ruchu, klasyfikacja i ostrożna ekspozycja",American College of Sports Medicine position stand. Progression models in resistance training for healthy adults. Med Sci Sports Exerc. 2009;41(3):687-708.,DOI:10.1249/MSS.0b013e3181915670; PMID:19204579,2009,position stand,healthy adults,"exercise identity, resistance-training modes and broad progression context",does not validate exercise-specific anatomy coefficients,MODERATE,false
moves-starter-v1:strength:wall-sit,"Ogólny trening siłowy: tożsamość ruchu, klasyfikacja i ostrożna ekspozycja",American College of Sports Medicine position stand. Progression models in resistance training for healthy adults. Med Sci Sports Exerc. 2009;41(3):687-708.,DOI:10.1249/MSS.0b013e3181915670; PMID:19204579,2009,position stand,healthy adults,"exercise identity, resistance-training modes and broad progression context",does not validate exercise-specific anatomy coefficients,MODERATE,false
moves-starter-v1:stretching:butterfly-adductor-stretch,"Stretching: tożsamość ruchu, klasyfikacja i ostrożna ekspozycja","Konrad A, et al. Acute effects of various stretching techniques on range of motion: a systematic review with multilevel meta-analysis. Sports Med Open. 2023;9.",DOI:10.1186/s40798-023-00652-x; PMID:37962709,2023,systematic review and meta-analysis,healthy participants,static and active stretching taxonomy and ROM exposure,acute ROM outcomes do not establish clinical efficacy,MODERATE,false
moves-starter-v1:stretching:child-pose-thoracolumbar-stretch,"Stretching: tożsamość ruchu, klasyfikacja i ostrożna ekspozycja","Konrad A, et al. Acute effects of various stretching techniques on range of motion: a systematic review with multilevel meta-analysis. Sports Med Open. 2023;9.",DOI:10.1186/s40798-023-00652-x; PMID:37962709,2023,systematic review and meta-analysis,healthy participants,static and active stretching taxonomy and ROM exposure,acute ROM outcomes do not establish clinical efficacy,MODERATE,false
moves-starter-v1:stretching:cross-body-posterior-shoulder-stretch,"Stretching: tożsamość ruchu, klasyfikacja i ostrożna ekspozycja","Konrad A, et al. Acute effects of various stretching techniques on range of motion: a systematic review with multilevel meta-analysis. Sports Med Open. 2023;9.",DOI:10.1186/s40798-023-00652-x; PMID:37962709,2023,systematic review and meta-analysis,healthy participants,static and active stretching taxonomy and ROM exposure,acute ROM outcomes do not establish clinical efficacy,MODERATE,false
moves-starter-v1:stretching:doorway-chest-stretch,"Stretching: tożsamość ruchu, klasyfikacja i ostrożna ekspozycja","Konrad A, et al. Acute effects of various stretching techniques on range of motion: a systematic review with multilevel meta-analysis. Sports Med Open. 2023;9.",DOI:10.1186/s40798-023-00652-x; PMID:37962709,2023,systematic review and meta-analysis,healthy participants,static and active stretching taxonomy and ROM exposure,acute ROM outcomes do not establish clinical efficacy,MODERATE,false
moves-starter-v1:stretching:half-kneeling-hip-flexor-stretch,"Stretching: tożsamość ruchu, klasyfikacja i ostrożna ekspozycja","Konrad A, et al. Acute effects of various stretching techniques on range of motion: a systematic review with multilevel meta-analysis. Sports Med Open. 2023;9.",DOI:10.1186/s40798-023-00652-x; PMID:37962709,2023,systematic review and meta-analysis,healthy participants,static and active stretching taxonomy and ROM exposure,acute ROM outcomes do not establish clinical efficacy,MODERATE,false
moves-starter-v1:stretching:kneeling-lat-stretch,"Stretching: tożsamość ruchu, klasyfikacja i ostrożna ekspozycja","Konrad A, et al. Acute effects of various stretching techniques on range of motion: a systematic review with multilevel meta-analysis. Sports Med Open. 2023;9.",DOI:10.1186/s40798-023-00652-x; PMID:37962709,2023,systematic review and meta-analysis,healthy participants,static and active stretching taxonomy and ROM exposure,acute ROM outcomes do not establish clinical efficacy,MODERATE,false
moves-starter-v1:stretching:levator-scapulae-stretch,"Stretching: tożsamość ruchu, klasyfikacja i ostrożna ekspozycja","Konrad A, et al. Acute effects of various stretching techniques on range of motion: a systematic review with multilevel meta-analysis. Sports Med Open. 2023;9.",DOI:10.1186/s40798-023-00652-x; PMID:37962709,2023,systematic review and meta-analysis,healthy participants,static and active stretching taxonomy and ROM exposure,acute ROM outcomes do not establish clinical efficacy,MODERATE,false
moves-starter-v1:stretching:overhead-triceps-stretch,"Stretching: tożsamość ruchu, klasyfikacja i ostrożna ekspozycja","Konrad A, et al. Acute effects of various stretching techniques on range of motion: a systematic review with multilevel meta-analysis. Sports Med Open. 2023;9.",DOI:10.1186/s40798-023-00652-x; PMID:37962709,2023,systematic review and meta-analysis,healthy participants,static and active stretching taxonomy and ROM exposure,acute ROM outcomes do not establish clinical efficacy,MODERATE,false
moves-starter-v1:stretching:seated-hamstring-stretch,"Stretching: tożsamość ruchu, klasyfikacja i ostrożna ekspozycja","Konrad A, et al. Acute effects of various stretching techniques on range of motion: a systematic review with multilevel meta-analysis. Sports Med Open. 2023;9.",DOI:10.1186/s40798-023-00652-x; PMID:37962709,2023,systematic review and meta-analysis,healthy participants,static and active stretching taxonomy and ROM exposure,acute ROM outcomes do not establish clinical efficacy,MODERATE,false
